mask1,mask2,mask3,mask4,mask5,mask6,mask7,mask8,mask9,mask10
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,1,1,1,0
1,1,1,1,0,1,1,1,1,0
1,1,1,1,0,1,1,1,1,0
1,1,1,1,0,1,1,1,1,0
1,1,1,1,0,1,1,1,1,0
1,1,1,1,0,1,1,1,1,0
1,1,1,1,0,1,1,1,1,0
1,1,1,1,0,1,1,1,1,0
1,1,1,1,0,1,1,1,1,0
1,1,1,1,0,1,1,1,1,0
1,1,1,1,0,1,1,1,1,0
1,1,1,1,0,1,1,1,1,0
1,1,1,1,0,1,1,1,1,0
1,1,1,1,0,1,1,1,1,0
1,1,1,1,0,1,1,1,1,0
1,1,1,1,0,1,1,1,1,0
1,1,1,1,0,1,1,1,1,0
1,1,1,1,0,1,1,1,1,0
1,1,1,1,0,1,1,1,1,0
1,1,1,1,0,1,1,1,1,0
1,1,1,1,0,1,1,1,1,0
1,1,1,1,0,1,1,1,1,0
1,1,1,1,0,1,1,1,1,0
1,1,1,1,0,1,1,1,1,0
1,1,1,1,0,1,1,1,1,0
1,1,1,1,0,1,1,1,1,0
1,1,1,1,0,1,1,1,1,0
1,1,1,1,0,1,1,1,1,0
1,1,1,1,0,1,1,1,1,0
1,1,1,1,0,1,1,1,1,0
1,1,1,1,0,1,1,1,1,0
1,1,1,1,0,1,1,1,1,0
1,1,1,1,0,1,1,1,1,0
1,1,1,1,0,1,1,1,1,0
1,1,1,1,0,1,1,1,1,0
1,1,1,1,0,1,1,1,1,0
1,1,1,1,0,1,1,1,1,0
1,1,1,1,0,1,1,1,1,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,0,0
